,number,name,type1,type2,total,hp,attack,defense,special_attack,special_defense,speed,main_attack,category
535,434,Stunky,Poison,Dark,329,138.0,83.0,67.0,61.0,61.0,94.0,83.0,normal
536,435,Skuntank,Poison,Dark,479,178.0,113.0,87.0,91.0,81.0,104.0,113.0,normal
537,436,Bronzor,Steel,Psychic,300,132.0,44.0,106.0,44.0,106.0,43.0,44.0,normal
538,437,Bronzong,Steel,Psychic,500,142.0,109.0,136.0,99.0,136.0,53.0,109.0,normal
539,438,Bonsly,Rock,Nil,290,125.0,100.0,115.0,30.0,65.0,30.0,100.0,normal
540,439,Mime Jr.,Psychic,Fairy,310,95.0,45.0,65.0,90.0,110.0,80.0,90.0,normal
541,440,Happiny,Normal,Nil,220,175.0,25.0,25.0,35.0,85.0,50.0,35.0,normal
542,441,Chatot,Normal,Flying,411,151.0,85.0,65.0,112.0,62.0,111.0,112.0,normal
543,442,Spiritomb,Ghost,Dark,485,125.0,112.0,128.0,112.0,128.0,55.0,112.0,normal
544,443,Gible,Dragon,Ground,300,133.0,90.0,65.0,60.0,65.0,62.0,90.0,normal
545,444,Gabite,Dragon,Ground,410,143.0,110.0,85.0,70.0,75.0,102.0,110.0,normal
546,445,Garchomp,Dragon,Ground,600,183.0,150.0,115.0,100.0,105.0,122.0,150.0,normal
547,445,Mega Garchomp,Dragon,Ground,700,183.0,190.0,135.0,140.0,115.0,112.0,190.0,mega_evolution
548,446,Munchlax,Normal,Nil,390,210.0,105.0,60.0,60.0,105.0,25.0,105.0,normal
549,447,Riolu,Fighting,Nil,285,115.0,90.0,60.0,55.0,60.0,80.0,90.0,normal
550,448,Lucario,Fighting,Steel,525,145.0,130.0,90.0,135.0,90.0,110.0,135.0,normal
551,448,Mega Lucario,Fighting,Steel,625,145.0,165.0,108.0,160.0,90.0,132.0,165.0,mega_evolution
552,449,Hippopotas,Ground,Nil,330,143.0,92.0,98.0,58.0,62.0,52.0,92.0,normal
553,450,Hippowdon,Ground,Nil,525,183.0,132.0,138.0,88.0,92.0,67.0,132.0,normal
554,451,Skorupi,Poison,Bug,330,115.0,70.0,110.0,50.0,75.0,85.0,70.0,normal
555,452,Drapion,Poison,Dark,500,145.0,110.0,130.0,80.0,95.0,115.0,110.0,normal
556,453,Croagunk,Poison,Fighting,300,123.0,81.0,60.0,81.0,60.0,70.0,81.0,normal
557,454,Toxicroak,Poison,Fighting,490,158.0,126.0,85.0,106.0,85.0,105.0,126.0,normal
558,455,Carnivine,Grass,Nil,454,149.0,120.0,92.0,110.0,92.0,66.0,120.0,normal
559,456,Finneon,Water,Nil,330,124.0,69.0,76.0,69.0,81.0,86.0,69.0,normal
560,457,Lumineon,Water,Nil,460,144.0,89.0,96.0,89.0,106.0,111.0,89.0,normal
561,458,Mantyke,Water,Flying,345,120.0,40.0,70.0,80.0,140.0,70.0,80.0,normal
562,459,Snover,Grass,Ice,334,135.0,82.0,70.0,82.0,80.0,60.0,82.0,normal
563,460,Abomasnow,Grass,Ice,494,165.0,112.0,95.0,112.0,105.0,80.0,112.0,normal
564,460,Mega Abomasnow,Grass,Ice,594,165.0,152.0,125.0,152.0,125.0,50.0,152.0,mega_evolution
565,461,Weavile,Dark,Ice,510,145.0,140.0,85.0,65.0,105.0,145.0,140.0,normal
566,462,Magnezone,Electric,Steel,535,145.0,90.0,135.0,150.0,110.0,80.0,150.0,normal
567,463,Lickilicky,Normal,Nil,515,185.0,105.0,115.0,100.0,115.0,70.0,105.0,normal
568,464,Rhyperior,Ground,Rock,535,190.0,160.0,150.0,75.0,75.0,60.0,160.0,normal
569,465,Tangrowth,Grass,Nil,535,175.0,120.0,145.0,130.0,70.0,70.0,130.0,normal
570,466,Electivire,Electric,Nil,540,150.0,143.0,87.0,115.0,105.0,115.0,143.0,normal
571,467,Magmortar,Fire,Nil,540,150.0,115.0,87.0,145.0,115.0,103.0,145.0,normal
572,468,Togekiss,Fairy,Flying,545,160.0,70.0,115.0,140.0,135.0,100.0,140.0,normal
573,469,Yanmega,Bug,Flying,515,161.0,96.0,106.0,136.0,76.0,115.0,136.0,normal
574,470,Leafeon,Grass,Nil,525,140.0,130.0,150.0,80.0,85.0,115.0,130.0,normal
575,471,Glaceon,Ice,Nil,525,140.0,80.0,130.0,150.0,115.0,85.0,150.0,normal
576,472,Gliscor,Ground,Flying,510,150.0,115.0,145.0,65.0,95.0,115.0,115.0,normal
577,473,Mamoswine,Ice,Ground,530,185.0,150.0,100.0,90.0,80.0,100.0,150.0,normal
578,474,Porygon-Z,Normal,Nil,535,160.0,100.0,90.0,155.0,95.0,110.0,155.0,normal
579,475,Gallade,Psychic,Fighting,518,143.0,145.0,85.0,85.0,135.0,100.0,145.0,normal
580,475,Mega Gallade,Psychic,Fighting,618,143.0,185.0,115.0,85.0,135.0,130.0,185.0,mega_evolution
581,476,Probopass,Rock,Steel,525,135.0,75.0,165.0,95.0,170.0,60.0,95.0,normal
582,477,Dusknoir,Ghost,Nil,525,120.0,120.0,155.0,85.0,155.0,65.0,120.0,normal
583,478,Froslass,Ice,Ghost,480,145.0,100.0,90.0,100.0,90.0,130.0,100.0,normal
584,479,Rotom,Electric,Ghost,440,125.0,70.0,97.0,115.0,97.0,111.0,115.0,normal
585,479,Rotom Heat Rotom,Electric,Fire,520,125.0,85.0,127.0,125.0,127.0,106.0,125.0,normal
586,479,Rotom Wash Rotom,Electric,Water,520,125.0,85.0,127.0,125.0,127.0,106.0,125.0,normal
587,479,Rotom Frost Rotom,Electric,Ice,520,125.0,85.0,127.0,125.0,127.0,106.0,125.0,normal
588,479,Rotom Fan Rotom,Electric,Flying,520,125.0,85.0,127.0,125.0,127.0,106.0,125.0,normal
589,479,Rotom Mow Rotom,Electric,Grass,520,125.0,85.0,127.0,125.0,127.0,106.0,125.0,normal
590,480,Uxie,Psychic,Nil,580,150.0,95.0,150.0,95.0,150.0,115.0,95.0,sub_legendary
591,481,Mesprit,Psychic,Nil,580,155.0,125.0,125.0,125.0,125.0,100.0,125.0,sub_legendary
592,482,Azelf,Psychic,Nil,580,150.0,145.0,90.0,145.0,90.0,135.0,145.0,sub_legendary
593,483,Dialga,Steel,Dragon,680,175.0,140.0,140.0,170.0,120.0,110.0,170.0,legendary
594,483,Dialga Origin Forme,Steel,Dragon,680,175.0,120.0,140.0,170.0,140.0,110.0,170.0,legendary
595,484,Palkia,Water,Dragon,680,165.0,140.0,120.0,170.0,140.0,120.0,170.0,legendary
596,484,Palkia Origin Forme,Water,Dragon,680,165.0,120.0,120.0,170.0,140.0,140.0,170.0,legendary
597,485,Heatran,Fire,Steel,600,166.0,110.0,126.0,150.0,126.0,97.0,150.0,sub_legendary
598,486,Regigigas,Normal,Nil,670,185.0,180.0,130.0,100.0,130.0,120.0,180.0,sub_legendary
599,487,Giratina Altered Forme,Ghost,Dragon,680,225.0,120.0,140.0,120.0,140.0,110.0,120.0,legendary
600,487,Giratina Origin Forme,Ghost,Dragon,680,225.0,140.0,120.0,140.0,120.0,110.0,140.0,legendary
601,488,Cresselia,Psychic,Nil,580,195.0,90.0,130.0,95.0,140.0,105.0,95.0,sub_legendary
602,489,Phione,Water,Nil,480,155.0,100.0,100.0,100.0,100.0,100.0,100.0,mythical
603,490,Manaphy,Water,Nil,600,175.0,120.0,120.0,120.0,120.0,120.0,120.0,mythical
604,491,Darkrai,Dark,Nil,600,145.0,110.0,110.0,155.0,110.0,145.0,155.0,mythical
605,492,Shaymin Land Forme,Grass,Nil,600,175.0,120.0,120.0,120.0,120.0,120.0,120.0,mythical
606,492,Shaymin Sky Forme,Grass,Flying,600,175.0,123.0,95.0,140.0,95.0,147.0,140.0,mythical
607,493,Arceus,Normal,Nil,720,195.0,140.0,140.0,140.0,140.0,140.0,140.0,mythical
608,494,Victini,Psychic,Fire,600,175.0,120.0,120.0,120.0,120.0,120.0,120.0,mythical
609,495,Snivy,Grass,Nil,308,120.0,65.0,75.0,65.0,75.0,83.0,65.0,normal
610,496,Servine,Grass,Nil,413,135.0,80.0,95.0,80.0,95.0,103.0,80.0,normal
611,497,Serperior,Grass,Nil,528,150.0,95.0,115.0,95.0,115.0,133.0,95.0,normal
612,498,Tepig,Fire,Nil,308,140.0,83.0,65.0,65.0,65.0,65.0,83.0,normal
613,499,Pignite,Fire,Fighting,418,165.0,113.0,75.0,90.0,75.0,75.0,113.0,normal
614,500,Emboar,Fire,Fighting,528,185.0,143.0,85.0,120.0,85.0,85.0,143.0,normal
615,501,Oshawott,Water,Nil,308,130.0,75.0,65.0,83.0,65.0,65.0,83.0,normal
616,502,Dewott,Water,Nil,413,150.0,95.0,80.0,103.0,80.0,80.0,103.0,normal
617,503,Samurott,Water,Nil,528,170.0,120.0,105.0,128.0,90.0,90.0,128.0,normal
618,503,Hisuian Samurott,Water,Dark,528,165.0,128.0,100.0,120.0,85.0,105.0,128.0,normal
619,504,Patrat,Normal,Nil,255,120.0,75.0,59.0,55.0,59.0,62.0,75.0,normal
620,505,Watchog,Normal,Nil,420,135.0,105.0,89.0,80.0,89.0,97.0,105.0,normal
621,506,Lillipup,Normal,Nil,275,120.0,80.0,65.0,45.0,65.0,75.0,80.0,normal
622,507,Herdier,Normal,Nil,370,140.0,100.0,85.0,55.0,85.0,80.0,100.0,normal
623,508,Stoutland,Normal,Nil,500,160.0,130.0,110.0,65.0,110.0,100.0,130.0,normal
624,509,Purrloin,Dark,Nil,281,116.0,70.0,57.0,70.0,57.0,86.0,70.0,normal
625,510,Liepard,Dark,Nil,446,139.0,108.0,70.0,108.0,70.0,126.0,108.0,normal
626,511,Pansage,Grass,Nil,316,125.0,73.0,68.0,73.0,68.0,84.0,73.0,normal
627,512,Simisage,Grass,Nil,498,150.0,118.0,83.0,118.0,83.0,121.0,118.0,normal
628,513,Pansear,Fire,Nil,316,125.0,73.0,68.0,73.0,68.0,84.0,73.0,normal
629,514,Simisear,Fire,Nil,498,150.0,118.0,83.0,118.0,83.0,121.0,118.0,normal
630,515,Panpour,Water,Nil,316,125.0,73.0,68.0,73.0,68.0,84.0,73.0,normal
631,516,Simipour,Water,Nil,498,150.0,118.0,83.0,118.0,83.0,121.0,118.0,normal
632,517,Munna,Psychic,Nil,292,151.0,45.0,65.0,87.0,75.0,44.0,87.0,normal
633,518,Musharna,Psychic,Nil,487,191.0,75.0,105.0,127.0,115.0,49.0,127.0,normal
634,519,Pidove,Normal,Flying,264,125.0,75.0,70.0,56.0,50.0,63.0,75.0,normal
635,520,Tranquill,Normal,Flying,358,137.0,97.0,82.0,70.0,62.0,85.0,97.0,normal
636,521,Unfezant,Normal,Flying,488,155.0,135.0,100.0,85.0,75.0,113.0,135.0,normal
637,522,Blitzle,Electric,Nil,295,120.0,80.0,52.0,70.0,52.0,96.0,80.0,normal
638,523,Zebstrika,Electric,Nil,497,150.0,120.0,83.0,100.0,83.0,136.0,120.0,normal
639,524,Roggenrola,Rock,Nil,280,130.0,95.0,105.0,45.0,45.0,35.0,95.0,normal
640,525,Boldore,Rock,Nil,390,145.0,125.0,125.0,70.0,60.0,40.0,125.0,normal
641,526,Gigalith,Rock,Nil,515,160.0,155.0,150.0,80.0,100.0,45.0,155.0,normal
642,527,Woobat,Psychic,Flying,323,140.0,65.0,63.0,75.0,63.0,92.0,75.0,normal
643,528,Swoobat,Psychic,Flying,425,142.0,77.0,75.0,97.0,75.0,134.0,97.0,normal
644,529,Drilbur,Ground,Nil,328,135.0,105.0,60.0,50.0,65.0,88.0,105.0,normal
645,530,Excadrill,Ground,Steel,508,185.0,155.0,80.0,70.0,85.0,108.0,155.0,normal
646,531,Audino,Normal,Nil,445,178.0,80.0,106.0,80.0,106.0,70.0,80.0,normal
647,531,Mega Audino,Normal,Fairy,545,178.0,80.0,146.0,100.0,146.0,70.0,100.0,mega_evolution
648,532,Timburr,Fighting,Nil,305,150.0,100.0,75.0,45.0,55.0,55.0,100.0,normal
649,533,Gurdurr,Fighting,Nil,405,160.0,125.0,105.0,60.0,70.0,60.0,125.0,normal
650,534,Conkeldurr,Fighting,Nil,505,180.0,160.0,115.0,75.0,85.0,65.0,160.0,normal
651,535,Tympole,Water,Nil,294,125.0,70.0,60.0,70.0,60.0,84.0,70.0,normal
652,536,Palpitoad,Water,Ground,384,150.0,85.0,75.0,85.0,75.0,89.0,85.0,normal
653,537,Seismitoad,Water,Ground,509,180.0,115.0,95.0,105.0,95.0,94.0,115.0,normal
654,538,Throh,Fighting,Nil,465,195.0,120.0,105.0,50.0,105.0,65.0,120.0,normal
655,539,Sawk,Fighting,Nil,465,150.0,145.0,95.0,50.0,95.0,105.0,145.0,normal
656,540,Sewaddle,Bug,Grass,310,120.0,73.0,90.0,60.0,80.0,62.0,73.0,normal
657,541,Swadloon,Bug,Grass,380,130.0,83.0,110.0,70.0,100.0,62.0,83.0,normal
658,542,Leavanny,Bug,Grass,500,150.0,123.0,100.0,90.0,100.0,112.0,123.0,normal
659,543,Venipede,Bug,Poison,260,105.0,65.0,79.0,50.0,59.0,77.0,65.0,normal
660,544,Whirlipede,Bug,Poison,360,115.0,75.0,119.0,60.0,99.0,67.0,75.0,normal
661,545,Scolipede,Bug,Poison,485,135.0,120.0,109.0,75.0,89.0,132.0,120.0,normal
662,546,Cottonee,Grass,Fairy,280,115.0,47.0,80.0,57.0,70.0,86.0,57.0,normal
663,547,Whimsicott,Grass,Fairy,480,135.0,87.0,105.0,97.0,95.0,136.0,97.0,normal
664,548,Petilil,Grass,Nil,280,120.0,55.0,70.0,90.0,70.0,50.0,90.0,normal
665,549,Lilligant,Grass,Nil,480,145.0,80.0,95.0,130.0,95.0,110.0,130.0,normal
666,549,Hisuian Lilligant,Grass,Fighting,480,145.0,125.0,95.0,70.0,95.0,125.0,125.0,normal
667,550,Basculin Red-Striped Form,Water,Nil,460,145.0,112.0,85.0,100.0,75.0,118.0,112.0,normal
668,550,Basculin Blue-Striped Form,Water,Nil,460,145.0,112.0,85.0,100.0,75.0,118.0,112.0,normal
669,550,Basculin White-Striped Form,Water,Nil,460,145.0,112.0,85.0,100.0,75.0,118.0,112.0,normal
670,551,Sandile,Ground,Dark,292,125.0,92.0,55.0,55.0,55.0,85.0,92.0,normal
671,552,Krokorok,Ground,Dark,351,135.0,102.0,65.0,65.0,65.0,94.0,102.0,normal
672,553,Krookodile,Ground,Dark,519,170.0,137.0,100.0,85.0,90.0,112.0,137.0,normal
673,554,Darumaka,Fire,Nil,315,145.0,110.0,65.0,35.0,65.0,70.0,110.0,normal
674,554,Galarian Darumaka,Ice,Nil,315,145.0,110.0,65.0,35.0,65.0,70.0,110.0,normal
675,555,Darmanitan Standard Mode,Fire,Nil,480,180.0,160.0,75.0,50.0,75.0,115.0,160.0,normal
676,555,Darmanitan Zen Mode,Fire,Psychic,540,180.0,50.0,125.0,160.0,125.0,75.0,160.0,normal
677,555,Galarian Darmanitan Standard Mode,Ice,Nil,480,180.0,160.0,75.0,50.0,75.0,115.0,160.0,normal
678,555,Galarian Darmanitan Zen Mode,Ice,Fire,540,180.0,180.0,75.0,50.0,75.0,155.0,180.0,normal
679,556,Maractus,Grass,Nil,461,150.0,106.0,87.0,126.0,87.0,80.0,126.0,normal
680,557,Dwebble,Bug,Rock,325,125.0,85.0,105.0,55.0,55.0,75.0,85.0,normal
681,558,Crustle,Bug,Rock,485,145.0,125.0,145.0,85.0,95.0,65.0,125.0,normal
682,559,Scraggy,Dark,Fighting,348,125.0,95.0,90.0,55.0,90.0,68.0,95.0,normal
683,560,Scrafty,Dark,Fighting,488,140.0,110.0,135.0,65.0,135.0,78.0,110.0,normal
684,561,Sigilyph,Psychic,Flying,490,147.0,78.0,100.0,123.0,100.0,117.0,123.0,normal
685,562,Yamask,Ghost,Nil,303,113.0,50.0,105.0,75.0,85.0,50.0,75.0,normal
686,562,Galarian Yamask,Ground,Ghost,303,113.0,75.0,105.0,50.0,85.0,50.0,75.0,normal
687,563,Cofagrigus,Ghost,Nil,483,133.0,70.0,165.0,115.0,125.0,50.0,115.0,normal
688,564,Tirtouga,Water,Rock,355,129.0,98.0,123.0,73.0,65.0,42.0,98.0,normal
689,565,Carracosta,Water,Rock,495,149.0,128.0,153.0,103.0,85.0,52.0,128.0,normal
690,566,Archen,Rock,Flying,401,130.0,132.0,65.0,94.0,65.0,90.0,132.0,normal
691,567,Archeops,Rock,Flying,567,150.0,160.0,85.0,132.0,85.0,130.0,160.0,normal
692,568,Trubbish,Poison,Nil,329,125.0,70.0,82.0,60.0,82.0,85.0,70.0,normal
693,569,Garbodor,Poison,Nil,474,155.0,115.0,102.0,80.0,102.0,95.0,115.0,normal
694,570,Zorua,Dark,Nil,330,115.0,85.0,60.0,100.0,60.0,85.0,100.0,normal
695,570,Hisuian Zorua,Normal,Ghost,330,110.0,80.0,60.0,105.0,60.0,90.0,105.0,normal
696,571,Zoroark,Dark,Nil,510,135.0,125.0,80.0,140.0,80.0,125.0,140.0,normal
697,571,Hisuian Zoroark,Normal,Ghost,510,130.0,120.0,80.0,145.0,80.0,130.0,145.0,normal
698,572,Minccino,Normal,Nil,300,130.0,70.0,60.0,60.0,60.0,95.0,70.0,normal
699,573,Cinccino,Normal,Nil,470,150.0,115.0,80.0,85.0,80.0,135.0,115.0,normal
700,574,Gothita,Psychic,Nil,290,120.0,50.0,70.0,75.0,85.0,65.0,75.0,normal
701,575,Gothorita,Psychic,Nil,390,135.0,65.0,90.0,95.0,105.0,75.0,95.0,normal
702,576,Gothitelle,Psychic,Nil,490,145.0,75.0,115.0,115.0,130.0,85.0,115.0,normal
703,577,Solosis,Psychic,Nil,290,120.0,50.0,60.0,125.0,70.0,40.0,125.0,normal
704,578,Duosion,Psychic,Nil,370,140.0,60.0,70.0,145.0,80.0,50.0,145.0,normal
705,579,Reuniclus,Psychic,Nil,490,185.0,85.0,95.0,145.0,105.0,50.0,145.0,normal
706,580,Ducklett,Water,Flying,305,137.0,64.0,70.0,64.0,70.0,75.0,64.0,normal
707,581,Swanna,Water,Flying,473,150.0,107.0,83.0,107.0,83.0,118.0,107.0,normal
708,582,Vanillite,Ice,Nil,305,111.0,70.0,70.0,85.0,80.0,64.0,85.0,normal
709,583,Vanillish,Ice,Nil,395,126.0,85.0,85.0,100.0,95.0,79.0,100.0,normal
710,584,Vanilluxe,Ice,Nil,535,146.0,115.0,105.0,130.0,115.0,99.0,130.0,normal
711,585,Deerling,Normal,Grass,335,135.0,80.0,70.0,60.0,70.0,95.0,80.0,normal
712,586,Sawsbuck,Normal,Grass,475,155.0,120.0,90.0,80.0,90.0,115.0,120.0,normal
713,587,Emolga,Electric,Flying,428,130.0,95.0,80.0,95.0,80.0,123.0,95.0,normal
714,588,Karrablast,Bug,Nil,315,125.0,95.0,65.0,60.0,65.0,80.0,95.0,normal
715,589,Escavalier,Bug,Steel,495,145.0,155.0,125.0,80.0,125.0,40.0,155.0,normal
716,590,Foongus,Grass,Poison,294,144.0,75.0,65.0,75.0,75.0,35.0,75.0,normal
717,591,Amoonguss,Grass,Poison,464,189.0,105.0,90.0,105.0,100.0,50.0,105.0,normal
718,592,Frillish,Water,Ghost,335,130.0,60.0,70.0,85.0,105.0,60.0,85.0,normal
719,593,Jellicent,Water,Ghost,480,175.0,80.0,90.0,105.0,125.0,80.0,105.0,normal
720,594,Alomomola,Water,Nil,470,240.0,95.0,100.0,60.0,65.0,85.0,95.0,normal
721,595,Joltik,Bug,Electric,319,125.0,67.0,70.0,77.0,70.0,85.0,77.0,normal
722,596,Galvantula,Bug,Electric,472,145.0,97.0,80.0,117.0,80.0,128.0,117.0,normal
723,597,Ferroseed,Grass,Steel,305,119.0,70.0,111.0,44.0,106.0,30.0,70.0,normal
724,598,Ferrothorn,Grass,Steel,489,149.0,114.0,151.0,74.0,136.0,40.0,114.0,normal
725,599,Klink,Steel,Nil,300,115.0,75.0,90.0,65.0,80.0,50.0,75.0,normal
726,600,Klang,Steel,Nil,440,135.0,100.0,115.0,90.0,105.0,70.0,100.0,normal
727,601,Klinklang,Steel,Nil,520,135.0,120.0,135.0,90.0,105.0,110.0,120.0,normal
728,602,Tynamo,Electric,Nil,275,110.0,75.0,60.0,65.0,60.0,80.0,75.0,normal
729,603,Eelektrik,Electric,Nil,405,140.0,105.0,90.0,95.0,90.0,60.0,105.0,normal
730,604,Eelektross,Electric,Nil,515,160.0,135.0,100.0,125.0,100.0,70.0,135.0,normal
731,605,Elgyem,Psychic,Nil,335,130.0,75.0,75.0,105.0,75.0,50.0,105.0,normal
732,606,Beheeyem,Psychic,Nil,485,150.0,95.0,95.0,145.0,115.0,60.0,145.0,normal
733,607,Litwick,Ghost,Fire,275,125.0,50.0,75.0,85.0,75.0,40.0,85.0,normal
734,608,Lampent,Ghost,Fire,370,135.0,60.0,80.0,115.0,80.0,75.0,115.0,normal
735,609,Chandelure,Ghost,Fire,520,135.0,75.0,110.0,165.0,110.0,100.0,165.0,normal
736,610,Axew,Dragon,Nil,320,121.0,107.0,80.0,50.0,60.0,77.0,107.0,normal
737,611,Fraxure,Dragon,Nil,410,141.0,137.0,90.0,60.0,70.0,87.0,137.0,normal
738,612,Haxorus,Dragon,Nil,540,151.0,167.0,110.0,80.0,90.0,117.0,167.0,normal
739,613,Cubchoo,Ice,Nil,305,130.0,90.0,60.0,80.0,60.0,60.0,90.0,normal
740,614,Beartic,Ice,Nil,505,170.0,150.0,100.0,90.0,100.0,70.0,150.0,normal
741,615,Cryogonal,Ice,Nil,515,155.0,70.0,70.0,115.0,155.0,125.0,115.0,normal
742,616,Shelmet,Bug,Nil,305,125.0,60.0,105.0,60.0,85.0,45.0,60.0,normal
743,617,Accelgor,Bug,Nil,495,155.0,90.0,60.0,120.0,80.0,165.0,120.0,normal
744,618,Stunfisk,Ground,Electric,471,184.0,86.0,104.0,101.0,119.0,52.0,101.0,normal
745,618,Galarian Stunfisk,Ground,Steel,471,184.0,101.0,119.0,86.0,104.0,52.0,101.0,normal
746,619,Mienfoo,Fighting,Nil,350,120.0,105.0,70.0,75.0,70.0,85.0,105.0,normal
747,620,Mienshao,Fighting,Nil,510,140.0,145.0,80.0,115.0,80.0,125.0,145.0,normal
748,621,Druddigon,Dragon,Nil,485,152.0,140.0,110.0,80.0,110.0,68.0,140.0,normal
749,622,Golett,Ground,Ghost,303,134.0,94.0,70.0,55.0,70.0,55.0,94.0,normal
750,623,Golurk,Ground,Ghost,483,164.0,144.0,100.0,75.0,100.0,75.0,144.0,normal
751,624,Pawniard,Dark,Steel,340,120.0,105.0,90.0,60.0,60.0,80.0,105.0,normal
752,625,Bisharp,Dark,Steel,490,140.0,145.0,120.0,80.0,90.0,90.0,145.0,normal
753,626,Bouffalant,Normal,Nil,490,170.0,130.0,115.0,60.0,115.0,75.0,130.0,normal
754,627,Rufflet,Normal,Flying,350,145.0,103.0,70.0,57.0,70.0,80.0,103.0,normal
755,628,Braviary,Normal,Flying,510,175.0,143.0,95.0,77.0,95.0,100.0,143.0,normal
756,628,Hisuian Braviary,Psychic,Flying,510,185.0,103.0,90.0,132.0,90.0,85.0,132.0,normal
757,629,Vullaby,Dark,Flying,370,145.0,75.0,95.0,65.0,85.0,80.0,75.0,normal
758,630,Mandibuzz,Dark,Flying,510,185.0,85.0,125.0,75.0,115.0,100.0,85.0,normal
759,631,Heatmor,Fire,Nil,484,160.0,117.0,86.0,125.0,86.0,85.0,125.0,normal
760,632,Durant,Bug,Steel,484,133.0,129.0,132.0,68.0,68.0,129.0,129.0,normal
761,633,Deino,Dark,Dragon,300,127.0,85.0,70.0,65.0,70.0,58.0,85.0,normal
762,634,Zweilous,Dark,Dragon,420,147.0,105.0,90.0,85.0,90.0,78.0,105.0,normal
763,635,Hydreigon,Dark,Dragon,600,167.0,125.0,110.0,145.0,110.0,118.0,145.0,normal
764,636,Larvesta,Bug,Fire,360,130.0,105.0,75.0,70.0,75.0,80.0,105.0,normal
765,637,Volcarona,Bug,Fire,550,160.0,80.0,85.0,155.0,125.0,120.0,155.0,normal
766,638,Cobalion,Steel,Fighting,580,166.0,110.0,149.0,110.0,92.0,128.0,110.0,sub_legendary
767,639,Terrakion,Rock,Fighting,580,166.0,149.0,110.0,92.0,110.0,128.0,149.0,sub_legendary
768,640,Virizion,Grass,Fighting,580,166.0,110.0,92.0,110.0,149.0,128.0,110.0,sub_legendary
769,641,Tornadus Incarnate Forme,Flying,Nil,580,154.0,135.0,90.0,145.0,100.0,131.0,145.0,sub_legendary
770,641,Tornadus Therian Forme,Flying,Nil,580,154.0,120.0,100.0,130.0,110.0,141.0,130.0,sub_legendary
771,642,Thundurus Incarnate Forme,Electric,Flying,580,154.0,135.0,90.0,145.0,100.0,131.0,145.0,sub_legendary
772,642,Thundurus Therian Forme,Electric,Flying,580,154.0,125.0,90.0,165.0,100.0,121.0,165.0,sub_legendary
773,643,Reshiram,Dragon,Fire,680,175.0,140.0,120.0,170.0,140.0,110.0,170.0,legendary
774,644,Zekrom,Dragon,Electric,680,175.0,170.0,140.0,140.0,120.0,110.0,170.0,legendary
775,645,Landorus Incarnate Forme,Ground,Flying,600,164.0,145.0,110.0,135.0,100.0,121.0,145.0,sub_legendary
776,645,Landorus Therian Forme,Ground,Flying,600,164.0,165.0,110.0,125.0,100.0,111.0,165.0,sub_legendary
777,646,Kyurem,Dragon,Ice,660,200.0,150.0,110.0,150.0,110.0,115.0,150.0,legendary
778,646,Kyurem White Kyurem,Dragon,Ice,700,200.0,140.0,110.0,190.0,120.0,115.0,190.0,legendary
779,646,Kyurem Black Kyurem,Dragon,Ice,700,200.0,190.0,120.0,140.0,110.0,115.0,190.0,legendary
780,647,Keldeo Ordinary Form,Water,Fighting,580,166.0,92.0,110.0,149.0,110.0,128.0,149.0,mythical
781,647,Keldeo Resolute Form,Water,Fighting,580,166.0,92.0,110.0,149.0,110.0,128.0,149.0,mythical
782,648,Meloetta Aria Forme,Normal,Psychic,600,175.0,97.0,97.0,148.0,148.0,110.0,148.0,mythical
783,648,Meloetta Pirouette Forme,Normal,Fighting,600,175.0,148.0,110.0,97.0,97.0,148.0,148.0,mythical
784,649,Genesect,Bug,Steel,600,146.0,140.0,115.0,140.0,115.0,119.0,140.0,mythical
785,650,Chespin,Grass,Nil,313,131.0,81.0,85.0,68.0,65.0,58.0,81.0,normal
786,651,Quilladin,Grass,Nil,405,136.0,98.0,115.0,76.0,78.0,77.0,98.0,normal
787,652,Chesnaught,Grass,Fighting,530,163.0,127.0,142.0,94.0,95.0,84.0,127.0,normal
788,653,Fennekin,Fire,Nil,307,115.0,65.0,60.0,82.0,80.0,80.0,82.0,normal
789,654,Braixen,Fire,Nil,409,134.0,79.0,78.0,110.0,90.0,93.0,110.0,normal
790,655,Delphox,Fire,Psychic,534,150.0,89.0,92.0,134.0,120.0,124.0,134.0,normal
791,656,Froakie,Water,Nil,314,116.0,76.0,60.0,82.0,64.0,91.0,82.0,normal
792,657,Frogadier,Water,Nil,405,129.0,83.0,72.0,103.0,76.0,117.0,103.0,normal
793,658,Greninja,Water,Dark,530,147.0,115.0,87.0,123.0,91.0,142.0,123.0,normal
794,658,Ash-Greninja,Water,Dark,640,147.0,165.0,87.0,173.0,91.0,152.0,173.0,normal
795,659,Bunnelby,Normal,Nil,237,113.0,56.0,58.0,52.0,56.0,77.0,56.0,normal
796,660,Diggersby,Normal,Ground,423,160.0,76.0,97.0,70.0,97.0,98.0,76.0,normal
797,661,Fletchling,Normal,Flying,278,120.0,70.0,63.0,60.0,58.0,82.0,70.0,normal
798,662,Fletchinder,Fire,Flying,382,137.0,93.0,75.0,76.0,72.0,104.0,93.0,normal
799,663,Talonflame,Fire,Flying,499,153.0,101.0,91.0,94.0,89.0,146.0,101.0,normal
800,664,Scatterbug,Bug,Nil,200,113.0,55.0,60.0,47.0,45.0,55.0,55.0,normal
